municipio,SAFRA,REGIAO,Solo,Altitude (m),Tmax (°C),Tmin (°C),Tmed (°C),UR (%),U2 (m/s),RS (MJ/m²d),Chuva (mm),NDVI,AREA TOTAL,PRODUCAO,YIELD_SC_HA
Bandeirantes,00/01,Norte,Nitossolo Vermelho eutrófico,420.0,29.880471698113208,19.509952830188677,24.492264150943395,75.2286320754717,2.1720754716981134,20.746556603773588,1041.37,0.5910834905660377,7500.0,19500.0,43.33
Bandeirantes,01/02,Norte,Nitossolo Vermelho eutrófico,420.0,30.07674528301887,18.870896226415095,24.238490566037736,73.13566037735849,2.350566037735849,21.33448113207547,994.95,0.5996129716981132,9000.0,17100.0,31.67
Bandeirantes,02/03,Norte,Nitossolo Vermelho eutrófico,420.0,30.046179245283017,19.585990566037733,24.58853773584906,75.1152358490566,2.2524056603773586,20.241650943396223,1104.1,0.5130772798742138,9900.0,25740.0,43.33
Bandeirantes,03/04,Norte,Nitossolo Vermelho eutrófico,420.0,30.60676056338028,18.299483568075118,24.152629107981223,70.18356807511738,2.5887323943661973,21.57525821596244,799.16,0.585323082942097,12000.0,31200.0,43.33
Bandeirantes,04/05,Norte,Nitossolo Vermelho eutrófico,420.0,30.374764150943395,18.7613679245283,24.352311320754715,71.7922641509434,2.4306603773584903,20.59985849056604,993.26,0.5196599056603773,15500.0,29450.0,31.67
Bandeirantes,05/06,Norte,Nitossolo Vermelho eutrófico,420.0,29.60301886792453,19.090188679245284,24.073632075471696,76.04028301886792,2.423679245283019,19.969858490566036,1014.28,0.564530856918239,16300.0,36349.0,37.17
Bandeirantes,06/07,Norte,Nitossolo Vermelho eutrófico,420.0,29.719764150943398,19.45679245283019,24.407971698113208,75.30051886792452,2.335896226415094,20.34617924528302,1172.85,0.5284897405660377,14350.0,39462.5,45.83
Bandeirantes,07/08,Norte,Nitossolo Vermelho eutrófico,420.0,30.97356807511737,19.159530516431925,24.753145539906104,70.21234741784038,2.552535211267606,20.55924882629108,859.85,0.5941483959311424,13400.0,38190.0,47.5
Bandeirantes,08/09,Norte,Nitossolo Vermelho eutrófico,420.0,29.893301886792454,18.676698113207546,24.037216981132076,73.23056603773584,2.411179245283019,20.770707547169813,959.5600000000001,0.6222380896226416,13550.0,26829.0,33.0
Bandeirantes,09/10,Norte,Nitossolo Vermelho eutrófico,420.0,28.418066037735848,19.885518867924524,24.014150943396228,83.29132075471698,2.2662264150943394,18.95674528301887,1484.3,0.6318123034591195,13700.0,40826.0,49.67
Bandeirantes,10/11,Norte,Nitossolo Vermelho eutrófico,420.0,29.532028301886793,18.93292452830189,23.957358490566037,74.93122641509434,2.389103773584906,19.82792452830189,977.08,0.5901764544025158,14140.0,49207.2,58.0
Bandeirantes,11/12,Norte,Nitossolo Vermelho eutrófico,420.0,31.572957746478874,18.53164319248826,24.76070422535211,66.09018779342722,2.4807042253521128,22.332910798122064,742.49,0.5537732785602504,14500.0,32349.5,37.18
Bandeirantes,12/13,Norte,Nitossolo Vermelho eutrófico,420.0,31.184150943396226,19.569433962264153,25.085283018867923,70.62014150943396,2.4985849056603775,20.37264150943396,835.59,0.5832165094339623,15500.0,50220.0,54.0
Bandeirantes,13/14,Norte,Nitossolo Vermelho eutrófico,420.0,30.677169811320756,19.184575471698114,24.678396226415092,70.91882075471699,2.46127358490566,20.927971698113204,920.53,0.5948975628930818,16190.0,23637.4,24.33
Bandeirantes,14/15,Norte,Nitossolo Vermelho eutrófico,420.0,30.176603773584905,19.624481132075474,24.647735849056602,74.17316037735849,2.2769339622641507,20.82268867924528,1004.05,0.5278598663522013,17480.0,46147.2,44.0
Bandeirantes,15/16,Norte,Nitossolo Vermelho eutrófico,420.0,28.828262910798124,20.126150234741782,24.29737089201878,82.17112676056338,2.1786854460093896,18.60924882629108,1717.77,0.6418773865414711,18160.0,50121.6,46.0
Bandeirantes,16/17,Norte,Nitossolo Vermelho eutrófico,420.0,29.094622641509435,18.90325471698113,23.767311320754718,76.90382075471699,2.2700943396226414,21.08254716981132,901.29,0.6167745283018868,18200.0,63336.0,58.0
Bandeirantes,17/18,Norte,Nitossolo Vermelho eutrófico,420.0,29.790377358490566,19.37801886792453,24.31084905660377,76.33443396226414,2.369858490566038,20.064056603773583,1204.07,0.6045555817610063,18240.0,56908.8,52.0
Bandeirantes,18/19,Norte,Nitossolo Vermelho eutrófico,420.0,29.928632075471697,19.795235849056603,24.705047169811323,76.08264150943397,2.227311320754717,20.763584905660377,1018.76,0.6020564465408805,18250.0,49275.0,45.0
Bandeirantes,19/20,Norte,Nitossolo Vermelho eutrófico,420.0,32.26131455399061,19.810704225352115,25.73830985915493,67.6443661971831,2.48981220657277,21.045211267605634,832.95,0.5157978873239436,18250.0,60225.0,55.0
Bandeirantes,20/21,Norte,Nitossolo Vermelho eutrófico,420.0,32.27849056603774,19.837924528301887,25.75702830188679,67.04424528301887,2.24872641509434,21.289669811320753,698.39,0.5313320754716981,18320.0,62654.4,57.0
Bandeirantes,21/22,Norte,Nitossolo Vermelho eutrófico,420.0,32.03240566037736,19.555613207547168,25.50306603773585,67.17768867924528,2.352075471698113,21.243066037735847,858.02,0.5722990566037736,18250.0,52560.0,48.0
Bandeirantes,22/23,Norte,Nitossolo Vermelho eutrófico,420.0,28.81117924528302,18.562075471698112,23.43872641509434,76.66915094339623,2.366981132075472,19.528160377358493,1072.41,0.5787314072327044,18800.0,66552.0,59.0
Bandeirantes,23/24,Norte,Nitossolo Vermelho eutrófico,420.0,34.32868544600939,21.322394366197184,27.490845070422537,63.473474178403755,2.374507042253521,20.766525821596247,668.04,0.5562124804381847,18400.0,34224.0,31.0
Bandeirantes,99/00,Norte,Nitossolo Vermelho eutrófico,420.0,28.2605,19.704833333333333,23.817333333333334,82.5925,2.26,19.162166666666668,390.17,0.7202525000000001,7500.0,13013.0,28.92
Campina do Simão,00/01,Sul,Latossolo Bruno distrófico,994.0,24.601650943396226,15.989811320754718,20.021415094339623,85.81580188679246,0.21117924528301887,18.85547169811321,1553.8,0.7750985849056603,3400.0,9860.0,48.33
Campina do Simão,01/02,Sul,Latossolo Bruno distrófico,994.0,24.39382075471698,15.291132075471698,19.572216981132076,83.92603773584905,0.2164622641509434,20.047830188679246,1113.81,0.8168908018867924,4300.0,10965.0,42.5
Campina do Simão,02/03,Sul,Latossolo Bruno distrófico,994.0,24.785613207547172,15.993584905660377,20.07632075471698,85.49622641509434,0.2119811320754717,18.70759433962264,1442.6299999999999,0.8136360455974843,4900.0,13720.0,46.67
Campina do Simão,03/04,Sul,Latossolo Bruno distrófico,994.0,25.245727699530516,14.66018779342723,19.65112676056338,77.78098591549295,0.2164319248826291,20.959248826291077,1076.22,0.7820721048513302,5600.0,14560.0,43.33
Campina do Simão,04/05,Sul,Latossolo Bruno distrófico,994.0,25.666462264150944,15.474481132075473,20.315235849056602,78.79476415094341,0.2215566037735849,20.03377358490566,943.79,0.7733718160377359,6100.0,12200.0,33.33
Campina do Simão,05/06,Sul,Latossolo Bruno distrófico,994.0,25.117783018867925,15.61061320754717,20.099245283018867,81.72287735849056,0.2065566037735849,19.231792452830188,1155.7,0.7925842374213837,5900.0,14750.0,41.67
Campina do Simão,06/07,Sul,Latossolo Bruno distrófico,994.0,26.138160377358492,16.275943396226417,20.864056603773587,78.74608490566037,0.2259433962264151,19.43617924528302,1080.73,0.7990428852201259,6400.0,17600.0,45.83
Campina do Simão,07/08,Sul,Latossolo Bruno distrófico,994.0,26.560328638497655,15.829671361502346,20.834835680751173,75.11478873239437,0.21230046948356807,19.815399061032867,896.63,0.7979735915492958,5800.0,15370.0,44.17
Campina do Simão,08/09,Sul,Latossolo Bruno distrófico,994.0,25.100801886792453,15.295471698113207,19.895613207547168,79.39537735849056,0.21410377358490568,19.765990566037736,902.2,0.8163168632075473,5950.0,14875.0,41.67
Campina do Simão,09/10,Sul,Latossolo Bruno distrófico,994.0,24.79047169811321,16.950943396226414,20.61995283018868,87.38551886792453,0.2069811320754717,17.933537735849058,1558.31,0.8214428459119497,6620.0,18535.0,46.66
Campina do Simão,10/11,Sul,Latossolo Bruno distrófico,994.0,24.45117924528302,15.643254716981131,19.75551886792453,83.73801886792452,0.2079245283018868,18.50551886792453,1132.68,0.8419742924528302,6810.0,21440.0,52.47
Campina do Simão,11/12,Sul,Latossolo Bruno distrófico,994.0,26.230422535211268,14.927089201877934,20.209671361502348,74.36704225352113,0.197981220657277,21.14680751173709,670.27,0.8369751564945227,6100.0,15860.0,43.33
Campina do Simão,12/13,Sul,Latossolo Bruno distrófico,994.0,26.598349056603777,16.22367924528302,21.023537735849054,76.36834905660378,0.21665094339622643,19.0511320754717,1061.75,0.8323206367924528,6300.0,19215.0,50.83
Campina do Simão,13/14,Sul,Latossolo Bruno distrófico,994.0,25.70570754716981,15.682028301886794,20.400377358490566,78.44811320754717,0.21575471698113208,20.11117924528302,817.62,0.8270633254716981,7900.0,24885.0,52.5
Campina do Simão,14/15,Sul,Latossolo Bruno distrófico,994.0,25.70566037735849,16.60259433962264,20.798584905660377,81.05240566037736,0.21018867924528303,19.48702830188679,874.44,0.7842634827044025,8400.0,26040.0,51.67
Campina do Simão,15/16,Sul,Latossolo Bruno distrófico,994.0,25.1343661971831,17.10150234741784,20.83718309859155,86.21859154929578,0.20704225352112676,17.28680751173709,1303.1,0.7367608763693271,8600.0,27950.0,54.17
Campina do Simão,16/17,Sul,Latossolo Bruno distrófico,994.0,24.630849056603772,15.566603773584905,19.809622641509435,83.43646226415093,0.21245283018867925,19.997028301886793,1022.33,0.8151795990566038,9700.0,36666.0,63.0
Campina do Simão,17/18,Sul,Latossolo Bruno distrófico,994.0,25.227311320754715,16.16188679245283,20.46174528301887,82.26014150943396,0.21372641509433962,18.89438679245283,1426.28,0.7482209512578616,10100.0,34643.0,57.17
Campina do Simão,18/19,Sul,Latossolo Bruno distrófico,994.0,25.966839622641512,16.658254716981133,20.999858490566037,81.22462264150943,0.21485849056603773,19.05377358490566,1131.6,0.7993310927672956,10550.0,35448.0,56.0
Campina do Simão,19/20,Sul,Latossolo Bruno distrófico,994.0,27.654929577464788,16.404272300469483,21.71807511737089,72.71244131455398,0.2091549295774648,20.21394366197183,838.53,0.7820888106416275,10820.0,42065.0,64.8
Campina do Simão,20/21,Sul,Latossolo Bruno distrófico,994.0,27.32,16.379716981132077,21.42490566037736,74.4766037735849,0.23084905660377358,19.774716981132073,767.97,0.8068147405660377,10920.0,38115.0,58.17
Campina do Simão,21/22,Sul,Latossolo Bruno distrófico,994.0,27.730330188679243,16.484622641509432,21.759764150943393,72.10716981132074,0.21726415094339624,20.16419811320755,880.75,0.8359658411949686,11280.0,37928.0,56.04
Campina do Simão,22/23,Sul,Latossolo Bruno distrófico,994.0,24.18943396226415,15.288301886792452,19.454198113207546,83.17150943396227,0.2104245283018868,18.91556603773585,1128.77,0.8200674135220126,11720.0,47912.0,68.13
Campina do Simão,23/24,Sul,Latossolo Bruno distrófico,994.0,26.660281690140845,17.439765258215964,21.76680751173709,81.4380751173709,0.21455399061032865,18.632488262910798,1237.08,0.7975473004694836,12160.0,47328.0,64.87
Campina do Simão,99/00,Sul,Latossolo Bruno distrófico,994.0,25.547833333333333,16.697166666666668,20.790333333333333,83.31033333333333,0.20400000000000001,18.837833333333332,298.11,0.8067508333333333,3300.0,7755.0,39.17
Cruzeiro do Sul,00/01,Noroeste,Latossolo Vermelho distrófico,456.0,30.401462264150943,19.544716981132073,24.502547169811322,75.77146226415094,1.213679245283019,20.99127358490566,1091.65,0.6139596698113208,600.0,2100.0,58.33
Cruzeiro do Sul,01/02,Noroeste,Latossolo Vermelho distrófico,456.0,30.917311320754717,19.142783018867924,24.5311320754717,72.30768867924527,1.340566037735849,21.844764150943398,947.87,0.6207669811320754,1600.0,5552.0,57.83
Cruzeiro do Sul,02/03,Noroeste,Latossolo Vermelho distrófico,456.0,30.908301886792454,19.784103773584903,24.80377358490566,74.8667924528302,1.288679245283019,20.766603773584908,1145.99,0.6665042059748427,2122.0,7363.34,57.83
Cruzeiro do Sul,03/04,Noroeste,Latossolo Vermelho distrófico,456.0,31.614647887323944,18.617981220657278,24.547981220657277,68.68384976525822,1.4183098591549297,22.368826291079813,747.92,0.6949015258215963,2240.0,3360.0,25.0
Cruzeiro do Sul,04/05,Noroeste,Latossolo Vermelho distrófico,456.0,30.96608490566038,18.98235849056604,24.465849056603776,72.01334905660377,1.3521226415094338,21.476933962264148,1009.82,0.6853152122641509,2200.0,6380.0,48.33
Cruzeiro do Sul,05/06,Noroeste,Latossolo Vermelho distrófico,456.0,30.183443396226416,19.254481132075473,24.243066037735847,75.73103773584906,1.3307075471698113,20.58009433962264,1104.81,0.5849921383647798,2132.0,4264.0,33.33
Cruzeiro do Sul,06/07,Noroeste,Latossolo Vermelho distrófico,456.0,30.364622641509435,19.78198113207547,24.596037735849055,75.88740566037735,1.287688679245283,20.702594339622642,1180.22,0.6248179245283019,2000.0,6000.0,50.0
Cruzeiro do Sul,07/08,Noroeste,Latossolo Vermelho distrófico,456.0,31.293286384976525,19.373849765258218,24.805023474178405,70.52807511737089,1.4188262910798122,21.194600938967135,892.57,0.5641670187793427,1920.0,4224.0,36.67
Cruzeiro do Sul,08/09,Noroeste,Latossolo Vermelho distrófico,456.0,30.678254716981133,18.916886792452832,24.27985849056604,72.51287735849057,1.3546698113207547,21.604716981132075,928.17,0.5343489386792453,1920.0,4128.0,35.83
Cruzeiro do Sul,09/10,Noroeste,Latossolo Vermelho distrófico,456.0,29.183443396226416,20.05075471698113,24.22056603773585,83.12797169811321,1.292877358490566,20.140518867924527,1705.32,0.6217212657232704,1843.0,5919.72,53.53
Cruzeiro do Sul,10/11,Noroeste,Latossolo Vermelho distrófico,456.0,29.662311320754718,19.058349056603774,23.947311320754718,75.66985849056604,1.3343396226415094,20.130990566037738,1302.29,0.497840998427673,1939.0,6398.7,55.0
Cruzeiro do Sul,11/12,Noroeste,Latossolo Vermelho distrófico,456.0,31.885352112676056,18.60638497652582,24.71943661971831,66.95774647887323,1.3974647887323945,23.19530516431925,768.74,0.5370619327073552,1939.0,2924.0,25.13
Cruzeiro do Sul,12/13,Noroeste,Latossolo Vermelho distrófico,456.0,31.54830188679245,19.76377358490566,25.13259433962264,71.1895283018868,1.3670283018867924,21.386179245283017,963.36,0.5362020047169811,2100.0,7854.0,62.33
Cruzeiro do Sul,13/14,Noroeste,Latossolo Vermelho distrófico,456.0,30.86240566037736,19.244575471698113,24.577594339622642,72.11231132075471,1.4075,21.775188679245282,1009.11,0.41939241352201256,2200.0,5297.6,40.13
Cruzeiro do Sul,14/15,Noroeste,Latossolo Vermelho distrófico,456.0,30.837169811320752,19.94377358490566,24.82311320754717,74.68891509433962,1.3085377358490566,21.55061320754717,1021.52,0.5393625786163522,2400.0,8040.0,55.83
Cruzeiro do Sul,15/16,Noroeste,Latossolo Vermelho distrófico,456.0,29.712816901408452,20.342723004694836,24.547793427230047,81.72042253521127,1.2518779342723003,19.24112676056338,1723.37,0.628022848200313,1950.0,5362.5,45.83
Cruzeiro do Sul,16/17,Noroeste,Latossolo Vermelho distrófico,456.0,30.002028301886792,19.08372641509434,24.01816037735849,75.8079245283019,1.2843396226415094,21.5388679245283,870.94,0.5305185141509434,2000.0,7000.0,58.33
Cruzeiro do Sul,17/18,Noroeste,Latossolo Vermelho distrófico,456.0,30.30858490566038,19.592499999999998,24.397924528301886,76.69377358490566,1.3292924528301886,20.791933962264153,1300.57,0.5122716981132075,2500.0,7750.0,51.67
Cruzeiro do Sul,18/19,Noroeste,Latossolo Vermelho distrófico,456.0,30.73235849056604,20.01816037735849,24.901084905660376,76.13716981132076,1.2558962264150944,21.202075471698112,1042.11,0.44194768081761004,3700.0,6419.5,28.92
Cruzeiro do Sul,19/20,Noroeste,Latossolo Vermelho distrófico,456.0,32.75431924882629,20.08004694835681,25.875023474178406,68.14671361502347,1.3783098591549294,21.853661971830984,833.09,0.4848298513302034,4300.0,12900.0,50.0
Cruzeiro do Sul,20/21,Noroeste,Latossolo Vermelho distrófico,456.0,32.752169811320755,19.983490566037737,25.8,67.40669811320754,1.2937735849056602,22.02330188679245,675.22,0.3848567216981132,4500.0,13500.0,50.0
Cruzeiro do Sul,21/22,Noroeste,Latossolo Vermelho distrófico,456.0,32.63891509433962,19.78735849056604,25.714150943396223,67.11235849056604,1.3268396226415096,22.045801886792454,852.3,0.4932787342767296,4244.0,8415.85,33.05
Cruzeiro do Sul,22/23,Noroeste,Latossolo Vermelho distrófico,456.0,29.470424528301884,18.76556603773585,23.645141509433966,76.7386320754717,1.3174056603773585,20.345235849056603,1080.39,0.5466770833333333,5404.0,19454.4,60.0
Cruzeiro do Sul,23/24,Noroeste,Latossolo Vermelho distrófico,456.0,34.383004694835684,21.43615023474178,27.3418779342723,65.6143661971831,1.3317840375586856,21.30004694835681,721.65,0.5678497261345853,5938.0,13983.99,39.25
Cruzeiro do Sul,99/00,Noroeste,Latossolo Vermelho distrófico,456.0,29.505499999999998,20.033166666666666,24.232833333333335,81.29183333333334,1.1706666666666665,19.21333333333333,352.15000000000003,0.7315141666666667,550.0,1320.0,40.0
Diamante do Norte,03/04,Noroeste,Latossolo Vermelho distrófico,352.0,32.64370892018779,19.84643192488263,25.800140845070423,68.82924882629108,1.2938028169014084,22.368826291079813,729.31,0.5605198748043818,290.0,189.0,10.86
Diamante do Norte,04/05,Noroeste,Latossolo Vermelho distrófico,352.0,31.45740566037736,19.89981132075472,25.26377358490566,74.20221698113208,1.2110377358490567,21.476933962264148,946.53,0.5581893867924529,270.0,48.6,3.0
Diamante do Norte,05/06,Noroeste,Latossolo Vermelho distrófico,352.0,31.436084905660376,20.358915094339622,25.46938679245283,75.06146226415095,1.2545754716981132,20.58009433962264,1114.23,0.6038842767295598,270.0,405.0,25.0
Diamante do Norte,12/13,Noroeste,Latossolo Vermelho distrófico,352.0,32.88542452830189,20.953018867924527,26.464433962264152,70.53745283018868,1.2470283018867925,21.386179245283017,906.88,0.6485728773584905,116.0,272.6,39.17
Diamante do Norte,13/14,Noroeste,Latossolo Vermelho distrófico,352.0,32.154622641509434,20.375943396226415,25.82316037735849,71.88778301886792,1.3030188679245283,21.775188679245282,891.15,0.5771694182389937,210.0,328.0,26.03
Diamante do Norte,14/15,Noroeste,Latossolo Vermelho distrófico,352.0,33.44113207547169,21.50070754716981,26.932169811320755,69.61391509433962,1.2511792452830188,21.55061320754717,664.99,0.6450639150943396,350.0,945.0,45.0
Diamante do Norte,15/16,Noroeste,Latossolo Vermelho distrófico,352.0,31.827981220657275,21.53150234741784,26.192535211267607,77.4781220657277,1.2086384976525821,19.24112676056338,1059.16,0.5402131064162754,430.0,1376.0,53.33
Diamante do Norte,16/17,Noroeste,Latossolo Vermelho distrófico,352.0,32.16990566037736,20.356415094339624,25.70679245283019,71.92311320754717,1.2564622641509433,21.5388679245283,707.7,0.4969029481132075,714.0,2284.8,53.33
Diamante do Norte,17/18,Noroeste,Latossolo Vermelho distrófico,352.0,32.09014150943396,20.7986320754717,25.938349056603776,74.11287735849056,1.232075471698113,20.791933962264153,959.13,0.5737818789308176,1524.0,4876.8,53.33
Diamante do Norte,18/19,Noroeste,Latossolo Vermelho distrófico,352.0,32.41778301886792,21.171650943396227,26.384198113207546,73.92867924528302,1.1822641509433962,21.202075471698112,883.53,0.5884318003144654,1887.0,3585.3,31.67
Diamante do Norte,19/20,Noroeste,Latossolo Vermelho distrófico,352.0,34.0749765258216,21.5368544600939,27.3075117370892,66.92544600938967,1.2696244131455399,21.853661971830984,836.59,0.5786133411580595,3783.0,9835.8,43.33
Diamante do Norte,20/21,Noroeste,Latossolo Vermelho distrófico,352.0,34.48768867924529,21.242877358490563,27.274858490566036,65.52693396226415,1.2287735849056605,22.02330188679245,606.13,0.5703327830188679,3400.0,10200.0,50.0
Diamante do Norte,21/22,Noroeste,Latossolo Vermelho distrófico,352.0,34.68787735849057,21.365990566037738,27.54556603773585,63.04183962264151,1.3024056603773586,22.045801886792454,671.56,0.5003093160377359,3400.0,6120.0,30.0
Diamante do Norte,22/23,Noroeste,Latossolo Vermelho distrófico,352.0,31.59014150943396,19.997688679245282,25.289905660377357,73.11985849056603,1.2758490566037737,20.345235849056603,747.15,0.49360055031446537,3400.0,13940.0,68.33
Diamante do Norte,23/24,Noroeste,Latossolo Vermelho distrófico,352.0,36.277276995305165,22.95600938967136,29.1324882629108,62.69713615023474,1.3129107981220656,21.30004694835681,591.08,0.6271810250391235,3400.0,6120.0,30.0
Diamante do Norte,99/00,Noroeste,Latossolo Vermelho distrófico,352.0,31.198833333333333,21.4815,25.846833333333333,78.85616666666667,1.1703333333333332,19.21333333333333,308.19,0.6218433333333333,90.0,180.0,33.33
Diamante do Sul,00/01,Sul,Neossolo Litólico eutrófico,620.0,26.29174528301887,17.47198113207547,21.66896226415094,85.07485849056603,0.056132075471698115,19.90207547169811,1512.78,0.7700735849056605,100.0,340.0,56.67
Diamante do Sul,01/02,Sul,Neossolo Litólico eutrófico,620.0,26.35316037735849,16.752924528301886,21.308066037735852,82.67377358490566,0.039905660377358494,21.042735849056605,1096.5,0.7258617924528302,180.0,360.0,33.33
Diamante do Sul,02/03,Sul,Neossolo Litólico eutrófico,620.0,26.425141509433963,17.562783018867925,21.731415094339624,85.1708962264151,0.039481132075471694,19.719669811320752,1392.1299999999999,0.7009276729559748,350.0,1050.0,50.0
Diamante do Sul,03/04,Sul,Neossolo Litólico eutrófico,620.0,27.957840375586855,16.374319248826293,21.84981220657277,73.7849295774648,0.033192488262910796,22.464647887323945,1049.44,0.6414377543035993,500.0,1150.0,38.33
Diamante do Sul,04/05,Sul,Neossolo Litólico eutrófico,620.0,27.720000000000002,17.13009433962264,22.169575471698113,76.99754716981131,0.04471698113207547,21.378490566037733,982.51,0.6752507075471699,800.0,1600.0,33.33
Diamante do Sul,05/06,Sul,Neossolo Litólico eutrófico,620.0,27.26990566037736,17.267452830188677,21.98183962264151,79.3052358490566,0.044056603773584904,20.384339622641512,1118.08,0.7084632075471697,2550.0,7650.0,50.0
Diamante do Sul,06/07,Sul,Neossolo Litólico eutrófico,620.0,28.566273584905662,18.09801886792453,22.975424528301886,75.63448113207548,0.04283018867924528,20.64929245283019,987.0699999999999,0.7197851022012578,800.0,2440.0,50.83
Diamante do Sul,07/08,Sul,Neossolo Litólico eutrófico,620.0,29.29737089201878,17.666760563380283,23.138169014084507,70.28455399061033,0.029859154929577466,21.045680751173705,822.54,0.6844467918622849,980.0,3116.0,52.99
Diamante do Sul,08/09,Sul,Neossolo Litólico eutrófico,620.0,27.693867924528302,17.107499999999998,22.085141509433964,75.3383962264151,0.04084905660377359,21.36943396226415,826.9,0.7011998820754717,1300.0,2390.0,30.64
Diamante do Sul,09/10,Sul,Neossolo Litólico eutrófico,620.0,26.311415094339626,18.421462264150943,22.196650943396225,87.07745283018868,0.036556603773584904,19.34797169811321,1476.31,0.7297183569182389,1910.0,5407.8,47.19
Diamante do Sul,10/11,Sul,Neossolo Litólico eutrófico,620.0,26.661745283018867,17.24382075471698,21.65495283018868,81.04235849056603,0.039198113207547174,19.870849056603774,1235.28,0.6992875000000001,1330.0,4079.5,51.12
Diamante do Sul,11/12,Sul,Neossolo Litólico eutrófico,620.0,29.12098591549296,16.784600938967134,22.62286384976526,68.73488262910799,0.02413145539906103,22.461220657276993,522.85,0.6642798513302034,1100.0,1914.0,29.0
Diamante do Sul,12/13,Sul,Neossolo Litólico eutrófico,620.0,29.351603773584905,18.181415094339624,23.38632075471698,71.5479716981132,0.030613207547169813,20.466745283018867,925.04,0.7145942216981133,1050.0,3255.0,51.67
