municipio,SAFRA,Latitude,Longitude,Altitude (m),Tmax (°C),Tmin (°C),Tmed (°C),UR (%),U2 (m/s),RS (MJ/m²d),Chuva (mm),ano,mes,NDVI,AREA_TOTAL,REGIAO,Solo
Antonina,00/01,-25.100000000000005,-48.7167,500.0,25.54683962264151,16.793066037735848,20.675047169811318,86.5620283018868,0.035330188679245284,17.027405660377358,6.007169811320755,2000.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,01/02,-25.100000000000005,-48.7167,500.0,25.054481132075473,16.408396226415093,20.247264150943398,85.78740566037736,0.0394811320754717,17.47811320754717,5.165943396226416,2001.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,02/03,-25.100000000000005,-48.7167,500.0,26.608773584905663,16.883490566037736,21.129056603773584,83.49141509433963,0.03443396226415094,17.396037735849056,5.5333490566037735,2002.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,03/04,-25.1,-48.7167,500.0,25.452723004694835,15.502441314553991,19.78201877934272,82.6437558685446,0.025868544600938966,16.667464788732396,4.961549295774647,2003.4272300469484,6.873239436619718,,,,Cambissolo Háplico distrófico
Antonina,04/05,-25.100000000000005,-48.7167,500.0,26.05231132075472,16.11948113207547,20.427169811320756,82.20584905660377,0.0264622641509434,16.472216981132075,4.015188679245283,2004.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,05/06,-25.100000000000005,-48.7167,500.0,25.245235849056602,16.16268867924528,20.154999999999998,84.93872641509434,0.027122641509433963,16.48622641509434,4.953584905660378,2005.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,06/07,-25.100000000000005,-48.7167,500.0,26.062641509433963,16.473584905660378,20.59254716981132,82.82905660377358,0.027452830188679247,16.993537735849056,5.148207547169812,2006.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,07/08,-25.1,-48.7167,500.0,26.23830985915493,16.40638497652582,20.637511737089202,82.32441314553989,0.031173708920187792,16.713521126760565,4.398920187793427,2007.4272300469484,6.873239436619718,,,,Cambissolo Háplico distrófico
Antonina,08/09,-25.100000000000005,-48.7167,500.0,25.889433962264153,16.100896226415095,20.211556603773587,81.9972641509434,0.027122641509433963,16.00509433962264,3.8593396226415093,2008.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,09/10,-25.100000000000005,-48.7167,500.0,25.052122641509435,17.340424528301888,20.81556603773585,89.37268867924527,0.030660377358490566,15.595943396226415,7.6525,2009.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,10/11,-25.100000000000005,-48.7167,500.0,24.286462264150945,16.165990566037735,19.77825471698113,88.08575471698113,0.02419811320754717,15.748867924528302,6.03438679245283,2010.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,11/12,-25.1,-48.7167,500.0,24.485492957746477,15.356525821596245,19.439107981220655,84.90586854460095,0.044929577464788734,17.763333333333335,3.7562910798122067,2011.4272300469484,6.873239436619718,,,,Cambissolo Háplico distrófico
Antonina,12/13,-25.100000000000005,-48.7167,500.0,26.767452830188677,16.578584905660378,20.92443396226415,80.94948113207548,0.023113207547169813,16.307028301886792,4.250801886792453,2012.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,13/14,-25.100000000000005,-48.7167,500.0,26.278962264150945,16.37820754716981,20.76424528301887,81.55872641509434,0.031650943396226414,17.375471698113206,3.941132075471698,2013.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,14/15,-25.100000000000005,-48.7167,500.0,26.444764150943396,16.995990566037737,21.055990566037735,82.39698113207547,0.03372641509433962,17.282169811320756,5.226933962264151,2014.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,15/16,-25.1,-48.7167,500.0,25.814178403755868,17.368356807511738,21.069718309859155,86.84023474178404,0.02431924882629108,14.878544600938968,5.851924882629108,2015.4272300469484,6.873239436619718,,,,Cambissolo Háplico distrófico
Antonina,16/17,-25.100000000000005,-48.7167,500.0,25.55382075471698,16.473537735849057,20.409481132075474,84.50051886792453,0.02339622641509434,16.43938679245283,4.302783018867925,2016.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,17/18,-25.100000000000005,-48.7167,500.0,25.978443396226417,16.624669811320754,20.689009433962262,84.1352358490566,0.029386792452830192,16.462169811320756,5.724009433962264,2017.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,18/19,-25.100000000000005,-48.7167,500.0,27.00009433962264,17.0738679245283,21.277924528301888,82.01938679245283,0.021886792452830192,16.709858490566038,4.601273584905661,2018.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,19/20,-25.1,-48.7167,500.0,27.730093896713615,16.372394366197184,21.17943661971831,78.26784037558686,0.016807511737089203,16.661267605633803,3.152018779342723,2019.4272300469484,6.873239436619718,,,,Cambissolo Háplico distrófico
Antonina,20/21,-25.100000000000005,-48.7167,500.0,27.907500000000002,16.92759433962264,21.450754716981134,79.36962264150944,0.024245283018867924,16.683254716981132,3.4035377358490564,2020.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,21/22,-25.100000000000005,-48.7167,500.0,27.484103773584906,16.427735849056603,21.062405660377358,79.35283018867923,0.017452830188679245,16.89424528301887,3.7425471698113206,2021.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,22/23,-25.100000000000005,-48.7167,500.0,25.514811320754717,16.073915094339622,20.12617924528302,83.28325471698113,0.02419811320754717,16.496462264150942,4.374103773584905,2022.4245283018868,6.89622641509434,,,,Cambissolo Háplico distrófico
Antonina,23/24,-25.1,-48.7167,500.0,28.146103286384974,17.48417840375587,22.12732394366197,80.66873239436619,0.027417840375586852,16.021596244131455,4.563380281690141,2023.4272300469484,6.873239436619718,,,,Cambissolo Háplico distrófico
Antonina,24/25,-25.1,-48.7167,500.0,28.105409836065576,16.147622950819674,21.229262295081966,75.9716393442623,0.02622950819672131,14.063360655737705,3.5308196721311473,2024.0,10.508196721311476,,,,Cambissolo Háplico distrófico
Antonina,99/00,-25.099999999999998,-48.7167,500.0,26.505164835164834,17.66032967032967,21.40857142857143,85.00989010989011,0.023406593406593405,17.03043956043956,5.4009890109890115,2000.0,2.0,,,,Cambissolo Háplico distrófico
Bandeirantes,00/01,-23.11,-50.3678,420.0,29.880471698113208,19.509952830188677,24.492264150943395,75.2286320754717,2.1720754716981134,20.746556603773588,4.912122641509433,2000.4245283018868,6.89622641509434,0.5910834905660377,7500.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,01/02,-23.11,-50.3678,420.0,30.07674528301887,18.870896226415095,24.238490566037736,73.13566037735849,2.350566037735849,21.33448113207547,4.693160377358491,2001.4245283018868,6.89622641509434,0.5996129716981132,9000.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,02/03,-23.11,-50.3678,420.0,30.046179245283017,19.585990566037733,24.58853773584906,75.1152358490566,2.2524056603773586,20.241650943396223,5.208018867924528,2002.4245283018868,6.89622641509434,0.5130772798742138,9900.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,03/04,-23.110000000000003,-50.3678,420.0,30.60676056338028,18.299483568075118,24.152629107981223,70.18356807511738,2.5887323943661973,21.57525821596244,3.751924882629108,2003.4272300469484,6.873239436619718,0.585323082942097,12000.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,04/05,-23.11,-50.3678,420.0,30.374764150943395,18.7613679245283,24.352311320754715,71.7922641509434,2.4306603773584903,20.59985849056604,4.685188679245283,2004.4245283018868,6.89622641509434,0.5196599056603773,15500.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,05/06,-23.11,-50.3678,420.0,29.60301886792453,19.090188679245284,24.073632075471696,76.04028301886792,2.423679245283019,19.969858490566036,4.784339622641509,2005.4245283018868,6.89622641509434,0.564530856918239,16300.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,06/07,-23.11,-50.3678,420.0,29.719764150943398,19.45679245283019,24.407971698113208,75.30051886792452,2.335896226415094,20.34617924528302,5.532311320754717,2006.4245283018868,6.89622641509434,0.5284897405660377,14350.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,07/08,-23.110000000000003,-50.3678,420.0,30.97356807511737,19.159530516431925,24.753145539906104,70.21234741784038,2.552535211267606,20.55924882629108,4.036854460093897,2007.4272300469484,6.873239436619718,0.5941483959311424,13400.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,08/09,-23.11,-50.3678,420.0,29.893301886792454,18.676698113207546,24.037216981132076,73.23056603773584,2.411179245283019,20.770707547169813,4.52622641509434,2008.4245283018868,6.89622641509434,0.6222380896226416,13550.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,09/10,-23.11,-50.3678,420.0,28.418066037735848,19.885518867924524,24.014150943396228,83.29132075471698,2.2662264150943394,18.95674528301887,7.001415094339622,2009.4245283018868,6.89622641509434,0.6318123034591195,13700.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,10/11,-23.11,-50.3678,420.0,29.532028301886793,18.93292452830189,23.957358490566037,74.93122641509434,2.389103773584906,19.82792452830189,4.608867924528302,2010.4245283018868,6.89622641509434,0.5901764544025158,14140.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,11/12,-23.110000000000003,-50.3678,420.0,31.572957746478874,18.53164319248826,24.76070422535211,66.09018779342722,2.4807042253521128,22.332910798122064,3.485868544600939,2011.4272300469484,6.873239436619718,0.5537732785602504,14500.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,12/13,-23.11,-50.3678,420.0,31.184150943396226,19.569433962264153,25.085283018867923,70.62014150943396,2.4985849056603775,20.37264150943396,3.9414622641509434,2012.4245283018868,6.89622641509434,0.5832165094339623,15500.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,13/14,-23.11,-50.3678,420.0,30.677169811320756,19.184575471698114,24.678396226415092,70.91882075471699,2.46127358490566,20.927971698113204,4.342122641509434,2013.4245283018868,6.89622641509434,0.5948975628930818,16190.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,14/15,-23.11,-50.3678,420.0,30.176603773584905,19.624481132075474,24.647735849056602,74.17316037735849,2.2769339622641507,20.82268867924528,4.736084905660377,2014.4245283018868,6.89622641509434,0.5278598663522013,17480.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,15/16,-23.110000000000003,-50.3678,420.0,28.828262910798124,20.126150234741782,24.29737089201878,82.17112676056338,2.1786854460093896,18.60924882629108,8.064647887323943,2015.4272300469484,6.873239436619718,0.6418773865414711,18160.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,16/17,-23.11,-50.3678,420.0,29.094622641509435,18.90325471698113,23.767311320754718,76.90382075471699,2.2700943396226414,21.08254716981132,4.251367924528302,2016.4245283018868,6.89622641509434,0.6167745283018868,18200.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,17/18,-23.11,-50.3678,420.0,29.790377358490566,19.37801886792453,24.31084905660377,76.33443396226414,2.369858490566038,20.064056603773583,5.679575471698113,2017.4245283018868,6.89622641509434,0.6045555817610063,18240.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,18/19,-23.11,-50.3678,420.0,29.928632075471697,19.795235849056603,24.705047169811323,76.08264150943397,2.227311320754717,20.763584905660377,4.805471698113207,2018.4245283018868,6.89622641509434,0.6020564465408805,18250.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,19/20,-23.110000000000003,-50.3678,420.0,32.26131455399061,19.810704225352115,25.73830985915493,67.6443661971831,2.48981220657277,21.045211267605634,3.9105633802816904,2019.4272300469484,6.873239436619718,0.5157978873239436,18250.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,20/21,-23.11,-50.3678,420.0,32.27849056603774,19.837924528301887,25.75702830188679,67.04424528301887,2.24872641509434,21.289669811320753,3.2942924528301885,2020.4245283018868,6.89622641509434,0.5313320754716981,18320.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,21/22,-23.11,-50.3678,420.0,32.03240566037736,19.555613207547168,25.50306603773585,67.17768867924528,2.352075471698113,21.243066037735847,4.047264150943396,2021.4245283018868,6.89622641509434,0.5722990566037736,18250.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,22/23,-23.11,-50.3678,420.0,28.81117924528302,18.562075471698112,23.43872641509434,76.66915094339623,2.366981132075472,19.528160377358493,5.058537735849057,2022.4245283018868,6.89622641509434,0.5787314072327044,18800.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,23/24,-23.110000000000003,-50.3678,420.0,34.32868544600939,21.322394366197184,27.490845070422537,63.473474178403755,2.374507042253521,20.766525821596247,3.136338028169014,2023.4272300469484,6.873239436619718,0.5562124804381847,18400.0,Norte,Nitossolo Vermelho eutrófico
Bandeirantes,24/25,-23.11,-50.3678,420.0,32.875163934426226,19.631147540983605,25.900901639344262,63.49819672131147,2.588360655737705,19.47622950819672,3.463934426229508,2024.0,10.508196721311476,0.48540102459016393,,,Nitossolo Vermelho eutrófico
Bandeirantes,99/00,-23.109999999999996,-50.367799999999995,420.0,29.346813186813186,19.98769230769231,24.535604395604395,78.79120879120879,2.193956043956044,20.27835164835165,6.383846153846155,2000.0,2.0,0.7202525000000001,7500.0,Norte,Nitossolo Vermelho eutrófico
Campina do Simão,00/01,-25.0789,-51.82690000000001,994.0,24.601650943396226,15.989811320754718,20.021415094339623,85.81580188679246,0.21117924528301887,18.85547169811321,7.329245283018868,2000.4245283018868,6.89622641509434,0.7750985849056603,3400.0,Sul,Latossolo Bruno distrófico
Campina do Simão,01/02,-25.0789,-51.82690000000001,994.0,24.39382075471698,15.291132075471698,19.572216981132076,83.92603773584905,0.2164622641509434,20.047830188679246,5.253820754716981,2001.4245283018868,6.89622641509434,0.8168908018867924,4300.0,Sul,Latossolo Bruno distrófico
Campina do Simão,02/03,-25.0789,-51.82690000000001,994.0,24.785613207547172,15.993584905660377,20.07632075471698,85.49622641509434,0.2119811320754717,18.70759433962264,6.804858490566037,2002.4245283018868,6.89622641509434,0.8136360455974843,4900.0,Sul,Latossolo Bruno distrófico
Campina do Simão,03/04,-25.0789,-51.82690000000001,994.0,25.245727699530516,14.66018779342723,19.65112676056338,77.78098591549295,0.2164319248826291,20.959248826291077,5.052676056338028,2003.4272300469484,6.873239436619718,0.7820721048513302,5600.0,Sul,Latossolo Bruno distrófico
Campina do Simão,04/05,-25.0789,-51.82690000000001,994.0,25.666462264150944,15.474481132075473,20.315235849056602,78.79476415094341,0.2215566037735849,20.03377358490566,4.45183962264151,2004.4245283018868,6.89622641509434,0.7733718160377359,6100.0,Sul,Latossolo Bruno distrófico
Campina do Simão,05/06,-25.0789,-51.82690000000001,994.0,25.117783018867925,15.61061320754717,20.099245283018867,81.72287735849056,0.2065566037735849,19.231792452830188,5.451415094339623,2005.4245283018868,6.89622641509434,0.7925842374213837,5900.0,Sul,Latossolo Bruno distrófico
Campina do Simão,06/07,-25.0789,-51.82690000000001,994.0,26.138160377358492,16.275943396226417,20.864056603773587,78.74608490566037,0.2259433962264151,19.43617924528302,5.097783018867925,2006.4245283018868,6.89622641509434,0.7990428852201259,6400.0,Sul,Latossolo Bruno distrófico
Campina do Simão,07/08,-25.0789,-51.82690000000001,994.0,26.560328638497655,15.829671361502346,20.834835680751173,75.11478873239437,0.21230046948356807,19.815399061032867,4.209530516431925,2007.4272300469484,6.873239436619718,0.7979735915492958,5800.0,Sul,Latossolo Bruno distrófico
Campina do Simão,08/09,-25.0789,-51.82690000000001,994.0,25.100801886792453,15.295471698113207,19.895613207547168,79.39537735849056,0.21410377358490568,19.765990566037736,4.255660377358491,2008.4245283018868,6.89622641509434,0.8163168632075473,5950.0,Sul,Latossolo Bruno distrófico
Campina do Simão,09/10,-25.0789,-51.82690000000001,994.0,24.79047169811321,16.950943396226414,20.61995283018868,87.38551886792453,0.2069811320754717,17.933537735849058,7.350518867924528,2009.4245283018868,6.89622641509434,0.8214428459119497,6620.0,Sul,Latossolo Bruno distrófico
Campina do Simão,10/11,-25.0789,-51.82690000000001,994.0,24.45117924528302,15.643254716981131,19.75551886792453,83.73801886792452,0.2079245283018868,18.50551886792453,5.342830188679246,2010.4245283018868,6.89622641509434,0.8419742924528302,6810.0,Sul,Latossolo Bruno distrófico
Campina do Simão,11/12,-25.0789,-51.82690000000001,994.0,26.230422535211268,14.927089201877934,20.209671361502348,74.36704225352113,0.197981220657277,21.14680751173709,3.146807511737089,2011.4272300469484,6.873239436619718,0.8369751564945227,6100.0,Sul,Latossolo Bruno distrófico
Campina do Simão,12/13,-25.0789,-51.82690000000001,994.0,26.598349056603777,16.22367924528302,21.023537735849054,76.36834905660378,0.21665094339622643,19.0511320754717,5.008254716981132,2012.4245283018868,6.89622641509434,0.8323206367924528,6300.0,Sul,Latossolo Bruno distrófico
Campina do Simão,13/14,-25.0789,-51.82690000000001,994.0,25.70570754716981,15.682028301886794,20.400377358490566,78.44811320754717,0.21575471698113208,20.11117924528302,3.856698113207547,2013.4245283018868,6.89622641509434,0.8270633254716981,7900.0,Sul,Latossolo Bruno distrófico
Campina do Simão,14/15,-25.0789,-51.82690000000001,994.0,25.70566037735849,16.60259433962264,20.798584905660377,81.05240566037736,0.21018867924528303,19.48702830188679,4.124716981132075,2014.4245283018868,6.89622641509434,0.7842634827044025,8400.0,Sul,Latossolo Bruno distrófico
Campina do Simão,15/16,-25.0789,-51.82690000000001,994.0,25.1343661971831,17.10150234741784,20.83718309859155,86.21859154929578,0.20704225352112676,17.28680751173709,6.117840375586854,2015.4272300469484,6.873239436619718,0.7367608763693271,8600.0,Sul,Latossolo Bruno distrófico
Campina do Simão,16/17,-25.0789,-51.82690000000001,994.0,24.630849056603772,15.566603773584905,19.809622641509435,83.43646226415093,0.21245283018867925,19.997028301886793,4.822311320754717,2016.4245283018868,6.89622641509434,0.8151795990566038,9700.0,Sul,Latossolo Bruno distrófico
Campina do Simão,17/18,-25.0789,-51.82690000000001,994.0,25.227311320754715,16.16188679245283,20.46174528301887,82.26014150943396,0.21372641509433962,18.89438679245283,6.727735849056604,2017.4245283018868,6.89622641509434,0.7482209512578616,10100.0,Sul,Latossolo Bruno distrófico
Campina do Simão,18/19,-25.0789,-51.82690000000001,994.0,25.966839622641512,16.658254716981133,20.999858490566037,81.22462264150943,0.21485849056603773,19.05377358490566,5.337735849056603,2018.4245283018868,6.89622641509434,0.7993310927672956,10550.0,Sul,Latossolo Bruno distrófico
Campina do Simão,19/20,-25.0789,-51.82690000000001,994.0,27.654929577464788,16.404272300469483,21.71807511737089,72.71244131455398,0.2091549295774648,20.21394366197183,3.9367605633802816,2019.4272300469484,6.873239436619718,0.7820888106416275,10820.0,Sul,Latossolo Bruno distrófico
Campina do Simão,20/21,-25.0789,-51.82690000000001,994.0,27.32,16.379716981132077,21.42490566037736,74.4766037735849,0.23084905660377358,19.774716981132073,3.6225,2020.4245283018868,6.89622641509434,0.8068147405660377,10920.0,Sul,Latossolo Bruno distrófico
Campina do Simão,21/22,-25.0789,-51.82690000000001,994.0,27.730330188679243,16.484622641509432,21.759764150943393,72.10716981132074,0.21726415094339624,20.16419811320755,4.154481132075472,2021.4245283018868,6.89622641509434,0.8359658411949686,11280.0,Sul,Latossolo Bruno distrófico
Campina do Simão,22/23,-25.0789,-51.82690000000001,994.0,24.18943396226415,15.288301886792452,19.454198113207546,83.17150943396227,0.2104245283018868,18.91556603773585,5.32438679245283,2022.4245283018868,6.89622641509434,0.8200674135220126,11720.0,Sul,Latossolo Bruno distrófico
Campina do Simão,23/24,-25.0789,-51.82690000000001,994.0,26.660281690140845,17.439765258215964,21.76680751173709,81.4380751173709,0.21455399061032865,18.632488262910798,5.807887323943661,2023.4272300469484,6.873239436619718,0.7975473004694836,12160.0,Sul,Latossolo Bruno distrófico
Campina do Simão,24/25,-25.0789,-51.8269,994.0,27.466311475409835,16.169590163934426,21.400000000000002,73.27918032786884,0.22139344262295083,18.388524590163936,4.729754098360655,2024.0,10.508196721311476,0.7936586065573771,,,Latossolo Bruno distrófico
Campina do Simão,99/00,-25.0789,-51.8269,994.0,26.241868131868134,16.962857142857143,21.276703296703296,81.47252747252747,0.2057142857142857,20.005164835164834,5.49989010989011,2000.0,2.0,0.8067508333333333,3300.0,Sul,Latossolo Bruno distrófico
Cruzeiro do Sul,00/01,-22.973200000000002,-52.153499999999994,456.0,30.401462264150943,19.544716981132073,24.502547169811322,75.77146226415094,1.213679245283019,20.99127358490566,5.149292452830189,2000.4245283018868,6.89622641509434,0.6139596698113208,600.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,01/02,-22.973200000000002,-52.153499999999994,456.0,30.917311320754717,19.142783018867924,24.5311320754717,72.30768867924527,1.340566037735849,21.844764150943398,4.471084905660377,2001.4245283018868,6.89622641509434,0.6207669811320754,1600.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,02/03,-22.973200000000002,-52.153499999999994,456.0,30.908301886792454,19.784103773584903,24.80377358490566,74.8667924528302,1.288679245283019,20.766603773584908,5.4056132075471695,2002.4245283018868,6.89622641509434,0.6665042059748427,2122.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,03/04,-22.9732,-52.1535,456.0,31.614647887323944,18.617981220657278,24.547981220657277,68.68384976525822,1.4183098591549297,22.368826291079813,3.511361502347418,2003.4272300469484,6.873239436619718,0.6949015258215963,2240.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,04/05,-22.973200000000002,-52.153499999999994,456.0,30.96608490566038,18.98235849056604,24.465849056603776,72.01334905660377,1.3521226415094338,21.476933962264148,4.763301886792453,2004.4245283018868,6.89622641509434,0.6853152122641509,2200.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,05/06,-22.973200000000002,-52.153499999999994,456.0,30.183443396226416,19.254481132075473,24.243066037735847,75.73103773584906,1.3307075471698113,20.58009433962264,5.211367924528302,2005.4245283018868,6.89622641509434,0.5849921383647798,2132.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,06/07,-22.973200000000002,-52.153499999999994,456.0,30.364622641509435,19.78198113207547,24.596037735849055,75.88740566037735,1.287688679245283,20.702594339622642,5.5670754716981135,2006.4245283018868,6.89622641509434,0.6248179245283019,2000.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,07/08,-22.9732,-52.1535,456.0,31.293286384976525,19.373849765258218,24.805023474178405,70.52807511737089,1.4188262910798122,21.194600938967135,4.190469483568076,2007.4272300469484,6.873239436619718,0.5641670187793427,1920.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,08/09,-22.973200000000002,-52.153499999999994,456.0,30.678254716981133,18.916886792452832,24.27985849056604,72.51287735849057,1.3546698113207547,21.604716981132075,4.3781603773584905,2008.4245283018868,6.89622641509434,0.5343489386792453,1920.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,09/10,-22.973200000000002,-52.153499999999994,456.0,29.183443396226416,20.05075471698113,24.22056603773585,83.12797169811321,1.292877358490566,20.140518867924527,8.043962264150943,2009.4245283018868,6.89622641509434,0.6217212657232704,1843.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,10/11,-22.973200000000002,-52.153499999999994,456.0,29.662311320754718,19.058349056603774,23.947311320754718,75.66985849056604,1.3343396226415094,20.130990566037738,6.142877358490566,2010.4245283018868,6.89622641509434,0.497840998427673,1939.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,11/12,-22.9732,-52.1535,456.0,31.885352112676056,18.60638497652582,24.71943661971831,66.95774647887323,1.3974647887323945,23.19530516431925,3.6091079812206575,2011.4272300469484,6.873239436619718,0.5370619327073552,1939.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,12/13,-22.973200000000002,-52.153499999999994,456.0,31.54830188679245,19.76377358490566,25.13259433962264,71.1895283018868,1.3670283018867924,21.386179245283017,4.544150943396226,2012.4245283018868,6.89622641509434,0.5362020047169811,2100.0,Noroeste,Latossolo Vermelho distrófico
Cruzeiro do Sul,13/14,-22.973200000000002,-52.153499999999994,456.0,30.86240566037736,19.244575471698113,24.577594339622642,72.11231132075471,1.4075,21.775188679245282,4.759952830188679,2013.4245283018868,6.89622641509434,0.41939241352201256,2200.0,Noroeste,Latossolo Vermelho distrófico
